country,date,total_vaccinations,fully_vaccinated,daily_vaccinations,vaccines
Northern Ireland,2021-01-07,,,4751,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-08,,,5548,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-09,,,6345,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-10,91954,13949,7143,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-11,99475,15288,7197,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-12,109257,17840,7574,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-13,121711,19010,8332,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-14,133831,19264,9044,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-15,137380,19474,8530,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-16,140561,20174,7964,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-17,146733,21016,7826,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-18,154436,21579,7852,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-19,160396,21960,7306,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-20,166538,22326,6404,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-21,173549,22510,5674,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-22,177026,22660,5664,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-23,178331,22687,5396,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-24,182355,22713,5089,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-25,186112,22795,4525,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-26,191050,22910,4379,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-27,199211,23927,4668,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-28,220201,24070,6665,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-29,228211,24146,7312,"Oxford/AstraZeneca, Pfizer/BioNTech"
Northern Ireland,2021-01-30,238924,24323,8656,"Oxford/AstraZeneca, Pfizer/BioNTech"
Norway,2020-12-27,5,,,Pfizer/BioNTech
Norway,2020-12-28,605,,600,Pfizer/BioNTech
Norway,2020-12-29,1673,,834,Pfizer/BioNTech
Norway,2020-12-30,2095,,697,Pfizer/BioNTech
Norway,2020-12-31,2167,,540,Pfizer/BioNTech
Norway,2021-01-01,2173,,434,Pfizer/BioNTech
Norway,2021-01-02,2173,,361,Pfizer/BioNTech
Norway,2021-01-03,2173,,310,Pfizer/BioNTech
Norway,2021-01-04,2174,,224,Pfizer/BioNTech
Norway,2021-01-05,5595,,560,Pfizer/BioNTech
Norway,2021-01-06,14592,,1785,Pfizer/BioNTech
Norway,2021-01-07,21138,,2710,Pfizer/BioNTech
Norway,2021-01-08,22739,,2938,Pfizer/BioNTech
Norway,2021-01-09,22870,,2957,Pfizer/BioNTech
Norway,2021-01-10,22976,,2972,Pfizer/BioNTech
Norway,2021-01-11,23317,,3020,Pfizer/BioNTech
Norway,2021-01-12,27574,,3140,Pfizer/BioNTech
Norway,2021-01-13,37229,,3234,Pfizer/BioNTech
Norway,2021-01-14,45587,,3493,Pfizer/BioNTech
Norway,2021-01-15,50048,,3901,Pfizer/BioNTech
Norway,2021-01-16,50762,,3985,Pfizer/BioNTech
Norway,2021-01-17,51092,5,4017,Pfizer/BioNTech
Norway,2021-01-18,52602,275,4184,Pfizer/BioNTech
Norway,2021-01-19,57888,1042,4331,Pfizer/BioNTech
Norway,2021-01-20,68396,1732,4452,Pfizer/BioNTech
Norway,2021-01-21,76729,1899,4449,Pfizer/BioNTech
Norway,2021-01-22,79951,1906,4272,Pfizer/BioNTech
Norway,2021-01-23,80304,1906,4220,Pfizer/BioNTech
Norway,2021-01-24,80362,1906,4181,Pfizer/BioNTech
Norway,2021-01-25,80934,1906,4047,Pfizer/BioNTech
Norway,2021-01-26,84855,3861,3852,Pfizer/BioNTech
Norway,2021-01-27,102036,10654,4806,Pfizer/BioNTech
Norway,2021-01-28,116385,16042,5665,Pfizer/BioNTech
Oman,2020-12-28,1717,,,Pfizer/BioNTech
Oman,2020-12-29,3363,,1646,Pfizer/BioNTech
Oman,2020-12-30,5043,,1663,Pfizer/BioNTech
Oman,2020-12-31,6516,,1600,Pfizer/BioNTech
Oman,2021-01-01,,,1289,Pfizer/BioNTech
Oman,2021-01-02,7231,,1103,Pfizer/BioNTech
Oman,2021-01-03,8826,,1185,Pfizer/BioNTech
Oman,2021-01-04,10728,,1287,Pfizer/BioNTech
Oman,2021-01-05,12751,,1341,Pfizer/BioNTech
Oman,2021-01-06,14005,,1280,Pfizer/BioNTech
Oman,2021-01-07,14911,,1199,Pfizer/BioNTech
Oman,2021-01-08,14980,,1158,Pfizer/BioNTech
Oman,2021-01-09,15023,,1113,Pfizer/BioNTech
Oman,2021-01-10,15907,,1012,Pfizer/BioNTech
Oman,2021-01-11,18287,,1080,Pfizer/BioNTech
Oman,2021-01-12,20649,,1128,Pfizer/BioNTech
Oman,2021-01-13,22749,,1249,Pfizer/BioNTech
Oman,2021-01-14,24204,,1328,Pfizer/BioNTech
Oman,2021-01-15,,,1358,Pfizer/BioNTech
Oman,2021-01-16,24773,,1393,Pfizer/BioNTech
Oman,2021-01-17,25446,673,1363,Pfizer/BioNTech
Oman,2021-01-18,26758,1985,1210,Pfizer/BioNTech
Oman,2021-01-19,28049,3276,1057,Pfizer/BioNTech
Oman,2021-01-20,29548,4775,971,Pfizer/BioNTech
Oman,2021-01-21,,,817,Pfizer/BioNTech
Oman,2021-01-22,,,830,Pfizer/BioNTech
Oman,2021-01-23,30675,5902,843,Pfizer/BioNTech
Oman,2021-01-24,32765,7992,1046,Pfizer/BioNTech
Oman,2021-01-25,34606,9833,1121,Pfizer/BioNTech
Oman,2021-01-26,36206,11433,1165,Pfizer/BioNTech
Oman,2021-01-27,37045,12272,1071,Pfizer/BioNTech
Panama,2021-01-19,0,,,Pfizer/BioNTech
Panama,2021-01-20,6,,6,Pfizer/BioNTech
Panama,2021-01-21,2728,,1364,Pfizer/BioNTech
Panama,2021-01-22,5081,,1694,Pfizer/BioNTech
Panama,2021-01-23,5594,,1398,Pfizer/BioNTech
Panama,2021-01-24,6420,,1284,Pfizer/BioNTech
Poland,2020-12-28,2000,,,Pfizer/BioNTech
Poland,2020-12-29,6300,,4300,Pfizer/BioNTech
Poland,2020-12-30,36300,,17150,Pfizer/BioNTech
Poland,2020-12-31,47600,,15200,Pfizer/BioNTech
Poland,2021-01-01,,,11749,Pfizer/BioNTech
Poland,2021-01-02,50391,,9678,Pfizer/BioNTech
Poland,2021-01-03,50833,,8139,Pfizer/BioNTech
Poland,2021-01-04,92220,,12889,Pfizer/BioNTech
Poland,2021-01-05,140226,,19132,Pfizer/BioNTech
Poland,2021-01-06,160359,,17723,Pfizer/BioNTech
Poland,2021-01-07,188956,,20194,Pfizer/BioNTech
Poland,2021-01-08,198787,,21399,Pfizer/BioNTech
Poland,2021-01-09,200022,,21376,Pfizer/BioNTech
Poland,2021-01-10,203053,,21746,Pfizer/BioNTech
Poland,2021-01-11,257834,,23659,Pfizer/BioNTech
Poland,2021-01-12,309620,,24199,Pfizer/BioNTech
Poland,2021-01-13,369212,,29836,Pfizer/BioNTech
Poland,2021-01-14,410480,,31646,Pfizer/BioNTech
Poland,2021-01-15,436963,,34025,Pfizer/BioNTech
Poland,2021-01-16,457303,,36754,Pfizer/BioNTech
Poland,2021-01-17,469466,671,38059,Pfizer/BioNTech
Poland,2021-01-18,495164,3468,33904,Pfizer/BioNTech
Poland,2021-01-19,541229,11174,33087,Pfizer/BioNTech
Poland,2021-01-20,591785,24992,31796,Pfizer/BioNTech
Poland,2021-01-21,644999,39686,33503,Pfizer/BioNTech
Poland,2021-01-22,684277,45479,35331,Pfizer/BioNTech
Poland,2021-01-23,701164,46980,34837,Pfizer/BioNTech
Poland,2021-01-24,707474,47721,34001,Pfizer/BioNTech
Poland,2021-01-25,776987,75765,40260,Pfizer/BioNTech
Poland,2021-01-26,905457,123044,52033,Pfizer/BioNTech
Poland,2021-01-27,1008253,149779,59495,Pfizer/BioNTech
Poland,2021-01-28,1097036,179128,64577,Pfizer/BioNTech
Poland,2021-01-29,1141081,195481,65258,Pfizer/BioNTech
Poland,2021-01-30,1156931,198478,65110,Pfizer/BioNTech
Portugal,2020-12-28,4828,,,Pfizer/BioNTech
Portugal,2020-12-29,16701,,11873,Pfizer/BioNTech
Portugal,2020-12-30,26850,,11011,Pfizer/BioNTech
Portugal,2020-12-31,,,7770,Pfizer/BioNTech
Portugal,2021-01-01,,,6149,Pfizer/BioNTech
Portugal,2021-01-02,,,5177,Pfizer/BioNTech
Portugal,2021-01-03,32000,,4529,Pfizer/BioNTech
Portugal,2021-01-04,,,4360,Pfizer/BioNTech
Portugal,2021-01-05,,,3141,Pfizer/BioNTech
Portugal,2021-01-06,42035,,2169,Pfizer/BioNTech
Portugal,2021-01-07,,,3983,Pfizer/BioNTech
Portugal,2021-01-08,70000,,5796,Pfizer/BioNTech
Portugal,2021-01-09,,,6347,Pfizer/BioNTech
Portugal,2021-01-10,,,6898,Pfizer/BioNTech
Portugal,2021-01-11,,,7155,Pfizer/BioNTech
Portugal,2021-01-12,,,7412,Pfizer/BioNTech
Portugal,2021-01-13,,,7668,Pfizer/BioNTech
Portugal,2021-01-14,,,6406,Pfizer/BioNTech
Portugal,2021-01-15,106000,,5143,Pfizer/BioNTech
Portugal,2021-01-16,,,6571,Pfizer/BioNTech
Portugal,2021-01-17,,,8000,Pfizer/BioNTech
Portugal,2021-01-18,,,9429,Pfizer/BioNTech
Portugal,2021-01-19,,,10857,Pfizer/BioNTech
Portugal,2021-01-20,,,12286,Pfizer/BioNTech
Portugal,2021-01-21,,,13714,Pfizer/BioNTech
Portugal,2021-01-22,212000,,15143,Pfizer/BioNTech
Portugal,2021-01-23,232725,,15940,Pfizer/BioNTech
Portugal,2021-01-24,,,15242,Pfizer/BioNTech
Portugal,2021-01-25,,,14545,Pfizer/BioNTech
Portugal,2021-01-26,263499,38000,13847,Pfizer/BioNTech
Portugal,2021-01-27,278413,,13814,Pfizer/BioNTech
Portugal,2021-01-28,296004,,14164,Pfizer/BioNTech
Portugal,2021-01-29,315737,,14820,Pfizer/BioNTech
Portugal,2021-01-30,330233,,13930,Pfizer/BioNTech
Portugal,2021-01-31,336771,68385,13398,Pfizer/BioNTech
Romania,2020-12-28,2066,,,Pfizer/BioNTech
Romania,2020-12-29,2778,,712,Pfizer/BioNTech
Romania,2020-12-30,5666,,1800,Pfizer/BioNTech
Romania,2020-12-31,10289,,2741,Pfizer/BioNTech
Romania,2021-01-01,11656,,2398,Pfizer/BioNTech
Romania,2021-01-02,13242,,2235,Pfizer/BioNTech
Romania,2021-01-03,13596,,1922,Pfizer/BioNTech
Romania,2021-01-04,25508,,3349,Pfizer/BioNTech
Romania,2021-01-05,41609,,5547,Pfizer/BioNTech
Romania,2021-01-06,58554,,7555,Pfizer/BioNTech
Romania,2021-01-07,76400,,9444,Pfizer/BioNTech
Romania,2021-01-08,92706,,11579,Pfizer/BioNTech
Romania,2021-01-09,102301,,12723,Pfizer/BioNTech
Romania,2021-01-10,108294,,13528,Pfizer/BioNTech
Romania,2021-01-11,125190,,14240,Pfizer/BioNTech
Romania,2021-01-12,140447,,14120,Pfizer/BioNTech
Romania,2021-01-13,154268,,13673,Pfizer/BioNTech
Romania,2021-01-14,167612,,13030,Pfizer/BioNTech
Romania,2021-01-15,183669,,12995,Pfizer/BioNTech
Romania,2021-01-16,196090,,13398,Pfizer/BioNTech
Romania,2021-01-17,205060,875,13824,Pfizer/BioNTech
Romania,2021-01-18,235239,1951,15721,Pfizer/BioNTech
Romania,2021-01-19,270046,2622,18514,Pfizer/BioNTech
Romania,2021-01-20,308384,5814,22017,Pfizer/BioNTech
Romania,2021-01-21,348096,9844,25783,Pfizer/BioNTech
Romania,2021-01-22,385936,11255,28895,Pfizer/BioNTech
Romania,2021-01-23,418885,12879,31828,Pfizer/BioNTech
Romania,2021-01-24,446285,13156,34461,Pfizer/BioNTech
Romania,2021-01-25,484631,25064,35627,Pfizer/BioNTech
Romania,2021-01-26,528378,40667,36905,Pfizer/BioNTech
Romania,2021-01-27,570704,57275,37474,Pfizer/BioNTech
Romania,2021-01-28,609396,75050,37329,Pfizer/BioNTech
Romania,2021-01-29,647000,92076,37295,Pfizer/BioNTech
Romania,2021-01-30,672396,101305,36216,Pfizer/BioNTech
Romania,2021-01-31,691415,106197,35019,Pfizer/BioNTech
Russia,2020-12-15,28500,,,Sputnik V
Russia,2020-12-16,,,3357,Sputnik V
Russia,2020-12-17,,,3357,Sputnik V
Russia,2020-12-18,,,3357,Sputnik V
Russia,2020-12-19,,,3357,Sputnik V
Russia,2020-12-20,,,3357,Sputnik V
Russia,2020-12-21,,,3357,Sputnik V
Russia,2020-12-22,52000,,3357,Sputnik V
Russia,2020-12-23,,,12592,Sputnik V
Russia,2020-12-24,,,21827,Sputnik V
Russia,2020-12-25,,,31061,Sputnik V
Russia,2020-12-26,,,40296,Sputnik V
Russia,2020-12-27,,,49531,Sputnik V
Russia,2020-12-28,,,58765,Sputnik V
Russia,2020-12-29,,,68000,Sputnik V
Russia,2020-12-30,,,68000,Sputnik V
Russia,2020-12-31,,,68000,Sputnik V
Russia,2021-01-01,,,68000,Sputnik V
Russia,2021-01-02,800000,,68000,Sputnik V
Russia,2021-01-03,,,60883,Sputnik V
Russia,2021-01-04,,,53766,Sputnik V
Russia,2021-01-05,,,46649,Sputnik V
Russia,2021-01-06,,,39532,Sputnik V
Russia,2021-01-07,,,32416,Sputnik V
Russia,2021-01-08,,,25299,Sputnik V
Russia,2021-01-09,,,18182,Sputnik V
Russia,2021-01-10,,,18182,Sputnik V
Russia,2021-01-11,,,18182,Sputnik V
Russia,2021-01-12,,,18182,Sputnik V
Russia,2021-01-13,1000000,,18182,Sputnik V
Saudi Arabia,2021-01-06,100000,,,Pfizer/BioNTech
Saudi Arabia,2021-01-07,137862,,37862,Pfizer/BioNTech
Saudi Arabia,2021-01-08,,,23990,Pfizer/BioNTech
Saudi Arabia,2021-01-09,,,19366,Pfizer/BioNTech
Saudi Arabia,2021-01-10,,,17055,Pfizer/BioNTech
Saudi Arabia,2021-01-11,178337,,15667,Pfizer/BioNTech
Saudi Arabia,2021-01-12,,,16312,Pfizer/BioNTech
Saudi Arabia,2021-01-13,,,16772,Pfizer/BioNTech
Saudi Arabia,2021-01-14,,,14153,Pfizer/BioNTech
Saudi Arabia,2021-01-15,,,15498,Pfizer/BioNTech
Saudi Arabia,2021-01-16,,,16843,Pfizer/BioNTech
Saudi Arabia,2021-01-17,295530,,18187,Pfizer/BioNTech
Saudi Arabia,2021-01-18,,,17886,Pfizer/BioNTech
Saudi Arabia,2021-01-19,,,16240,Pfizer/BioNTech
Saudi Arabia,2021-01-20,,,14594,Pfizer/BioNTech
Saudi Arabia,2021-01-21,,,12948,Pfizer/BioNTech
Saudi Arabia,2021-01-22,,,11302,Pfizer/BioNTech
Saudi Arabia,2021-01-23,,,9656,Pfizer/BioNTech
Saudi Arabia,2021-01-24,,,8009,Pfizer/BioNTech
Saudi Arabia,2021-01-25,,,8009,Pfizer/BioNTech
Saudi Arabia,2021-01-26,,,8009,Pfizer/BioNTech
Saudi Arabia,2021-01-27,,,8009,Pfizer/BioNTech
Saudi Arabia,2021-01-28,,,8009,Pfizer/BioNTech
Saudi Arabia,2021-01-29,391643,,8009,Pfizer/BioNTech
Scotland,2020-12-13,18967,,,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-14,,,5838,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-15,,,5838,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-16,,,5838,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-17,,,5838,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-18,,,5838,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-19,,,5838,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-20,59832,,5838,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-21,,,5705,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-22,,,5572,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-23,,,5438,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-24,,,5305,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-25,,,5172,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-26,,,5039,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-27,94173,,4906,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-28,,,4641,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-29,,,4376,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-30,,,4111,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2020-12-31,,,3846,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-01,,,3581,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-02,,,3316,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-03,115533,44,3051,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-04,,,3648,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-05,,,4245,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-06,,,4842,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-07,,,5439,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-08,,,6035,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-09,,,6632,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-10,166135,2758,7229,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-11,178799,2857,8005,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-12,194955,2990,9281,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-13,211397,3190,10597,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-14,228171,3331,11960,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-15,,,12857,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-16,,,13754,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-17,268689,3698,14651,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-18,288468,3886,15667,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-19,314079,4170,17018,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-20,339337,4466,18277,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-21,363143,4689,19282,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-22,385855,5188,20597,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-23,409421,5383,22034,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-24,420940,5538,21750,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-25,443960,6060,22213,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-26,468688,6596,22087,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-27,498441,6783,22729,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-28,522950,7095,22830,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-29,551008,7638,23593,"Oxford/AstraZeneca, Pfizer/BioNTech"
Scotland,2021-01-30,574063,7794,23520,"Oxford/AstraZeneca, Pfizer/BioNTech"
Serbia,2021-01-08,7000,,,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-09,,,1150,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-10,9300,,1150,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-11,,,1503,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-12,,,1680,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-13,,,1785,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-14,18136,,1856,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-15,,,2221,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-16,,,2687,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-17,,,3153,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-18,,,3468,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-19,,,3783,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-20,44611,,4098,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-21,84832,,9528,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-22,119711,,13880,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-23,163355,,19485,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-24,217800,,26632,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-25,256521,,31534,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-26,319504,,39901,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-27,361830,,45317,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-28,401556,,45246,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-29,430759,,44435,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Serbia,2021-01-30,437380,,39146,"Pfizer/BioNTech, Sinopharm, Sputnik V"
Seychelles,2021-01-09,0,,,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-10,,,500,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-11,,,500,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-12,,,500,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-13,2000,,500,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-14,,,600,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-15,4000,,667,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-16,7000,,1000,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-17,,,1118,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-18,,,1236,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-19,10976,,1354,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-20,13163,,1595,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-21,,,1718,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-22,16890,,1841,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-23,18353,,1622,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-24,,,1542,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-25,19889,,1463,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-26,20650,,1382,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-27,25587,,1775,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-28,28779,,1965,"Oxford/AstraZeneca, Sinopharm"
Seychelles,2021-01-29,30861,,1996,"Oxford/AstraZeneca, Sinopharm"
Singapore,2021-01-11,3400,,,Pfizer/BioNTech
Singapore,2021-01-12,6200,,2800,Pfizer/BioNTech
Singapore,2021-01-13,,,4090,Pfizer/BioNTech
Singapore,2021-01-14,,,4520,Pfizer/BioNTech
Singapore,2021-01-15,,,4735,Pfizer/BioNTech
Singapore,2021-01-16,,,4864,Pfizer/BioNTech
Singapore,2021-01-17,,,4950,Pfizer/BioNTech
Singapore,2021-01-18,,,5011,Pfizer/BioNTech
Singapore,2021-01-19,,,5380,Pfizer/BioNTech
Singapore,2021-01-20,,,5380,Pfizer/BioNTech
Singapore,2021-01-21,,,5380,Pfizer/BioNTech
Singapore,2021-01-22,60000,,5380,Pfizer/BioNTech
Singapore,2021-01-23,,,5875,Pfizer/BioNTech
Singapore,2021-01-24,,,6369,Pfizer/BioNTech
Singapore,2021-01-25,,,6864,Pfizer/BioNTech
Singapore,2021-01-26,,,7358,Pfizer/BioNTech
Singapore,2021-01-27,,,7853,Pfizer/BioNTech
Singapore,2021-01-28,113050,50,8347,Pfizer/BioNTech
Slovakia,2021-01-04,0,,,Pfizer/BioNTech
Slovakia,2021-01-05,425,,425,Pfizer/BioNTech
Slovakia,2021-01-06,6618,,3309,Pfizer/BioNTech
Slovakia,2021-01-07,13631,,4544,Pfizer/BioNTech
Slovakia,2021-01-08,20548,,5137,Pfizer/BioNTech
Slovakia,2021-01-09,22281,,4456,Pfizer/BioNTech
Slovakia,2021-01-10,25326,,4221,Pfizer/BioNTech
Slovakia,2021-01-11,29221,,4174,Pfizer/BioNTech
Slovakia,2021-01-12,39735,,5616,Pfizer/BioNTech
