country,date,total_vaccinations,fully_vaccinated,daily_vaccinations,vaccines
Slovakia,2021-01-13,46243,,5661,Pfizer/BioNTech
Slovakia,2021-01-14,53830,,5743,Pfizer/BioNTech
Slovakia,2021-01-15,61372,,5832,Pfizer/BioNTech
Slovakia,2021-01-16,62580,,5757,Pfizer/BioNTech
Slovakia,2021-01-17,62634,,5330,Pfizer/BioNTech
Slovakia,2021-01-18,71617,582,6057,Pfizer/BioNTech
Slovakia,2021-01-19,78663,1039,5561,Pfizer/BioNTech
Slovakia,2021-01-20,85957,1900,5673,Pfizer/BioNTech
Slovakia,2021-01-21,92828,2544,5571,Pfizer/BioNTech
Slovakia,2021-01-22,99090,2669,5388,Pfizer/BioNTech
Slovakia,2021-01-23,99366,2669,5255,Pfizer/BioNTech
Slovakia,2021-01-24,99366,2669,5247,Pfizer/BioNTech
Slovakia,2021-01-25,102683,4823,4438,Pfizer/BioNTech
Slovakia,2021-01-26,109198,5205,4362,Pfizer/BioNTech
Slovakia,2021-01-27,115770,5475,4259,Pfizer/BioNTech
Slovakia,2021-01-28,124034,6983,4458,Pfizer/BioNTech
Slovakia,2021-01-29,133111,9315,4860,Pfizer/BioNTech
Slovakia,2021-01-30,134092,9318,4961,Pfizer/BioNTech
Slovenia,2021-01-03,5934,,,Pfizer/BioNTech
Slovenia,2021-01-04,7204,,1270,Pfizer/BioNTech
Slovenia,2021-01-05,8901,,1484,Pfizer/BioNTech
Slovenia,2021-01-06,12265,,2110,Pfizer/BioNTech
Slovenia,2021-01-07,16339,,2601,Pfizer/BioNTech
Slovenia,2021-01-08,19523,,2718,Pfizer/BioNTech
Slovenia,2021-01-09,19930,,2333,Pfizer/BioNTech
Slovenia,2021-01-10,20546,,2087,Pfizer/BioNTech
Slovenia,2021-01-11,22484,,2183,Pfizer/BioNTech
Slovenia,2021-01-12,24462,,2223,Pfizer/BioNTech
Slovenia,2021-01-13,29561,,2471,Pfizer/BioNTech
Slovenia,2021-01-14,35159,,2689,Pfizer/BioNTech
Slovenia,2021-01-15,40778,,3036,Pfizer/BioNTech
Slovenia,2021-01-16,41439,,3073,Pfizer/BioNTech
Slovenia,2021-01-17,42035,,3070,Pfizer/BioNTech
Slovenia,2021-01-18,43081,,2942,Pfizer/BioNTech
Slovenia,2021-01-19,43869,,2772,Pfizer/BioNTech
Slovenia,2021-01-20,46467,,2415,Pfizer/BioNTech
Slovenia,2021-01-21,52098,5631,2420,Pfizer/BioNTech
Slovenia,2021-01-22,54839,6669,2009,Pfizer/BioNTech
Slovenia,2021-01-23,55680,6963,2034,Pfizer/BioNTech
Slovenia,2021-01-24,55978,7121,1992,Pfizer/BioNTech
Slovenia,2021-01-25,57591,7847,2073,Pfizer/BioNTech
Slovenia,2021-01-26,60979,9851,2444,Pfizer/BioNTech
Slovenia,2021-01-27,64972,13319,2644,Pfizer/BioNTech
Slovenia,2021-01-28,70940,18726,2692,Pfizer/BioNTech
Slovenia,2021-01-29,75756,22830,2988,Pfizer/BioNTech
Slovenia,2021-01-30,75977,23035,2900,Pfizer/BioNTech
Spain,2021-01-04,82834,,,"Moderna, Pfizer/BioNTech"
Spain,2021-01-05,139339,,56505,"Moderna, Pfizer/BioNTech"
Spain,2021-01-06,,,45248,"Moderna, Pfizer/BioNTech"
Spain,2021-01-07,207323,,41496,"Moderna, Pfizer/BioNTech"
Spain,2021-01-08,277976,,48786,"Moderna, Pfizer/BioNTech"
Spain,2021-01-09,,,47569,"Moderna, Pfizer/BioNTech"
Spain,2021-01-10,,,46759,"Moderna, Pfizer/BioNTech"
Spain,2021-01-11,406091,,46180,"Moderna, Pfizer/BioNTech"
Spain,2021-01-12,488122,,49826,"Moderna, Pfizer/BioNTech"
Spain,2021-01-13,581638,,58330,"Moderna, Pfizer/BioNTech"
Spain,2021-01-14,676186,,66980,"Moderna, Pfizer/BioNTech"
Spain,2021-01-15,768950,,70139,"Moderna, Pfizer/BioNTech"
Spain,2021-01-16,,,70181,"Moderna, Pfizer/BioNTech"
Spain,2021-01-17,,,70223,"Moderna, Pfizer/BioNTech"
Spain,2021-01-18,897942,2315,70264,"Moderna, Pfizer/BioNTech"
Spain,2021-01-19,966097,9341,68282,"Moderna, Pfizer/BioNTech"
Spain,2021-01-20,1025937,15642,63471,"Moderna, Pfizer/BioNTech"
Spain,2021-01-21,1103301,49056,61016,"Moderna, Pfizer/BioNTech"
Spain,2021-01-22,1165825,68456,56696,"Moderna, Pfizer/BioNTech"
Spain,2021-01-23,,,55680,"Moderna, Pfizer/BioNTech"
Spain,2021-01-24,1237593,88698,54664,"Moderna, Pfizer/BioNTech"
Spain,2021-01-25,1291216,123697,56182,"Moderna, Pfizer/BioNTech"
Spain,2021-01-26,1356461,173066,55766,"Moderna, Pfizer/BioNTech"
Spain,2021-01-27,1395618,192759,52812,"Moderna, Pfizer/BioNTech"
Spain,2021-01-28,1474189,251866,52984,"Moderna, Pfizer/BioNTech"
Sri Lanka,2021-01-28,0,,,Oxford/AstraZeneca
Sri Lanka,2021-01-29,5286,,5286,Oxford/AstraZeneca
Sri Lanka,2021-01-30,37825,,18912,Oxford/AstraZeneca
Sweden,2020-12-27,451,,,Pfizer/BioNTech
Sweden,2020-12-28,,,688,Pfizer/BioNTech
Sweden,2020-12-29,,,688,Pfizer/BioNTech
Sweden,2020-12-30,,,688,Pfizer/BioNTech
Sweden,2020-12-31,,,688,Pfizer/BioNTech
Sweden,2021-01-01,,,688,Pfizer/BioNTech
Sweden,2021-01-02,,,688,Pfizer/BioNTech
Sweden,2021-01-03,5266,,688,Pfizer/BioNTech
Sweden,2021-01-04,,,1155,Pfizer/BioNTech
Sweden,2021-01-05,,,1621,Pfizer/BioNTech
Sweden,2021-01-06,,,2088,Pfizer/BioNTech
Sweden,2021-01-07,,,2555,Pfizer/BioNTech
Sweden,2021-01-08,,,3022,Pfizer/BioNTech
Sweden,2021-01-09,,,3489,Pfizer/BioNTech
Sweden,2021-01-10,32953,36,3955,Pfizer/BioNTech
Sweden,2021-01-11,,,4705,Pfizer/BioNTech
Sweden,2021-01-12,,,5454,Pfizer/BioNTech
Sweden,2021-01-13,,,6203,Pfizer/BioNTech
Sweden,2021-01-14,,,6953,Pfizer/BioNTech
Sweden,2021-01-15,,,7702,Pfizer/BioNTech
Sweden,2021-01-16,,,8451,Pfizer/BioNTech
Sweden,2021-01-17,97358,177,9201,Pfizer/BioNTech
Sweden,2021-01-18,,,9779,Pfizer/BioNTech
Sweden,2021-01-19,,,10357,Pfizer/BioNTech
Sweden,2021-01-20,,,10935,Pfizer/BioNTech
Sweden,2021-01-21,,,11514,Pfizer/BioNTech
Sweden,2021-01-22,,,12092,Pfizer/BioNTech
Sweden,2021-01-23,,,12670,Pfizer/BioNTech
Sweden,2021-01-24,190096,8437,13248,Pfizer/BioNTech
Sweden,2021-01-25,,,12799,Pfizer/BioNTech
Sweden,2021-01-26,,,12350,Pfizer/BioNTech
Sweden,2021-01-27,,,11901,Pfizer/BioNTech
Sweden,2021-01-28,230517,14248,11452,Pfizer/BioNTech
Sweden,2021-01-29,248991,18923,12199,Pfizer/BioNTech
Switzerland,2020-12-23,0,,,"Moderna, Pfizer/BioNTech"
Switzerland,2020-12-24,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2020-12-25,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2020-12-26,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2020-12-27,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2020-12-28,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2020-12-29,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2020-12-30,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2020-12-31,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-01,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-02,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-03,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-04,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-05,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-06,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-07,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-08,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-09,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-10,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-11,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-12,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-13,,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-14,66000,,3000,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-15,,,3829,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-16,,,4657,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-17,,,5486,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-18,,,6314,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-19,110000,,7143,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-20,,,10984,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-21,169783,,14826,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-22,,,14883,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-23,,,14939,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-24,197368,,14995,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-25,,,15587,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-26,,,16179,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-27,,,13758,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-28,,,11336,"Moderna, Pfizer/BioNTech"
Switzerland,2021-01-29,262081,,11872,"Moderna, Pfizer/BioNTech"
Turkey,2021-01-13,0,,,Sinovac
Turkey,2021-01-14,279452,,279452,Sinovac
Turkey,2021-01-15,616652,,308326,Sinovac
Turkey,2021-01-16,676903,,225634,Sinovac
Turkey,2021-01-17,706451,,176613,Sinovac
Turkey,2021-01-18,832412,,166482,Sinovac
Turkey,2021-01-19,950635,,158439,Sinovac
Turkey,2021-01-20,1052493,,150356,Sinovac
Turkey,2021-01-21,1120258,,120115,Sinovac
Turkey,2021-01-22,1202212,,83651,Sinovac
Turkey,2021-01-23,1226883,,78569,Sinovac
Turkey,2021-01-24,1244653,,76886,Sinovac
Turkey,2021-01-25,1302753,,67192,Sinovac
Turkey,2021-01-26,1410273,,65663,Sinovac
Turkey,2021-01-27,1522580,,67155,Sinovac
Turkey,2021-01-28,1697575,,82474,Sinovac
Turkey,2021-01-29,1928351,,103734,Sinovac
Turkey,2021-01-30,1960860,,104854,Sinovac
Turkey,2021-01-31,1986237,,105941,Sinovac
United Arab Emirates,2021-01-05,826301,,,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-06,,,30698,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-07,887697,,30698,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-08,941556,,38418,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-09,1020349,,48512,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-10,1086568,250000,52053,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-11,1167251,250000,56825,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-12,1275652,250000,64193,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-13,1394580,250000,76797,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-14,1527833,250000,91448,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-15,1665987,250000,103490,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-16,1797926,250000,111082,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-17,1882778,250000,113744,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-18,1971521,250000,114896,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-19,2065367,250000,112816,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-20,2161150,250000,109510,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-21,2246069,250000,102605,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-22,2339078,250000,96156,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-23,2426798,250000,89839,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-24,2487789,250000,86430,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-25,2571091,250000,85653,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-26,2677680,250000,87473,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-27,2764450,250000,86186,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-28,2868650,250000,88940,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-29,3006606,250000,95361,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-30,3114167,250000,98196,"Pfizer/BioNTech, Sinopharm"
United Arab Emirates,2021-01-31,3334162,250000,120910,"Pfizer/BioNTech, Sinopharm"
United Kingdom,2020-12-20,669674,,,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2020-12-21,,,46706,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2020-12-22,,,46706,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2020-12-23,,,46706,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2020-12-24,,,46706,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2020-12-25,,,46706,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2020-12-26,,,46706,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2020-12-27,996616,,46706,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2020-12-28,,,48055,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2020-12-29,,,49404,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2020-12-30,,,50753,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2020-12-31,,,52102,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-01,,,53451,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-02,,,54800,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-03,1389655,21808,56148,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-04,,,74419,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-05,,,92690,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-06,,,110961,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-07,,,129232,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-08,,,147503,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-09,,,165774,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-10,2677971,391399,184045,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-11,2843815,412167,181445,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-12,3067541,428232,187114,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-13,3356229,437977,202063,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-14,3678180,443234,221763,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-15,4006440,447261,242366,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-16,4286830,449736,256129,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-17,4514802,452301,262404,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-18,4723443,456866,268518,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-19,5070365,460625,286118,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-20,5437284,464036,297294,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-21,5849899,466796,310246,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-22,6329968,468617,331933,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-23,6822981,469660,362307,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-24,7044048,470478,361321,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-25,7325773,472446,371761,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-26,7638543,474156,366883,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-27,7953250,476485,359424,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-28,8369438,478254,359934,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-29,8859372,480432,361343,"Oxford/AstraZeneca, Pfizer/BioNTech"
United Kingdom,2021-01-30,9468382,491053,377914,"Oxford/AstraZeneca, Pfizer/BioNTech"
United States,2020-12-20,556208,,,"Moderna, Pfizer/BioNTech"
United States,2020-12-21,614117,,57909,"Moderna, Pfizer/BioNTech"
United States,2020-12-22,,,127432,"Moderna, Pfizer/BioNTech"
United States,2020-12-23,1008025,,150606,"Moderna, Pfizer/BioNTech"
United States,2020-12-24,,,191001,"Moderna, Pfizer/BioNTech"
United States,2020-12-25,,,215238,"Moderna, Pfizer/BioNTech"
United States,2020-12-26,1944585,,231396,"Moderna, Pfizer/BioNTech"
United States,2020-12-27,,,211379,"Moderna, Pfizer/BioNTech"
United States,2020-12-28,2127143,,216147,"Moderna, Pfizer/BioNTech"
United States,2020-12-29,,,235685,"Moderna, Pfizer/BioNTech"
United States,2020-12-30,2794588,,255223,"Moderna, Pfizer/BioNTech"
United States,2020-12-31,,,278776,"Moderna, Pfizer/BioNTech"
United States,2021-01-01,,,302329,"Moderna, Pfizer/BioNTech"
United States,2021-01-02,4225756,,325882,"Moderna, Pfizer/BioNTech"
United States,2021-01-03,,,336949,"Moderna, Pfizer/BioNTech"
United States,2021-01-04,4563260,,348017,"Moderna, Pfizer/BioNTech"
United States,2021-01-05,4836469,,339372,"Moderna, Pfizer/BioNTech"
United States,2021-01-06,5306797,,358887,"Moderna, Pfizer/BioNTech"
United States,2021-01-07,5919418,,378253,"Moderna, Pfizer/BioNTech"
United States,2021-01-08,6688231,,419933,"Moderna, Pfizer/BioNTech"
United States,2021-01-09,,,461263,"Moderna, Pfizer/BioNTech"
United States,2021-01-10,,,546636,"Moderna, Pfizer/BioNTech"
United States,2021-01-11,8987322,,632009,"Moderna, Pfizer/BioNTech"
United States,2021-01-12,9327138,,641524,"Moderna, Pfizer/BioNTech"
United States,2021-01-13,10278462,,710238,"Moderna, Pfizer/BioNTech"
United States,2021-01-14,11148991,1342086,747082,"Moderna, Pfizer/BioNTech"
United States,2021-01-15,12279180,1610524,798707,"Moderna, Pfizer/BioNTech"
United States,2021-01-16,,,811670,"Moderna, Pfizer/BioNTech"
United States,2021-01-17,,,824632,"Moderna, Pfizer/BioNTech"
United States,2021-01-18,,,837595,"Moderna, Pfizer/BioNTech"
United States,2021-01-19,15707588,2023124,911493,"Moderna, Pfizer/BioNTech"
United States,2021-01-20,16525281,2161419,892403,"Moderna, Pfizer/BioNTech"
United States,2021-01-21,17546374,2394961,913912,"Moderna, Pfizer/BioNTech"
United States,2021-01-22,19107959,2756953,975540,"Moderna, Pfizer/BioNTech"
United States,2021-01-23,20537990,3027865,1057387,"Moderna, Pfizer/BioNTech"
United States,2021-01-24,21848655,3216836,1122182,"Moderna, Pfizer/BioNTech"
United States,2021-01-25,22734243,3346390,1126251,"Moderna, Pfizer/BioNTech"
United States,2021-01-26,23540994,3481921,1119058,"Moderna, Pfizer/BioNTech"
United States,2021-01-27,24652634,3801053,1161050,"Moderna, Pfizer/BioNTech"
United States,2021-01-28,26193682,4263056,1235330,"Moderna, Pfizer/BioNTech"
United States,2021-01-29,27884661,4780888,1253815,"Moderna, Pfizer/BioNTech"
United States,2021-01-30,29577902,5259693,1291416,"Moderna, Pfizer/BioNTech"
United States,2021-01-31,31123299,5657142,1324949,"Moderna, Pfizer/BioNTech"
Wales,2020-12-13,8181,,,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-14,,,2199,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-15,,,2199,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-16,,,2199,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-17,,,2199,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-18,,,2199,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-19,,,2199,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-20,23575,,2199,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-21,,,2138,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-22,,,2076,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-23,,,2014,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-24,,,1953,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-25,,,1891,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-26,,,1830,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-27,35952,,1768,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-28,,,1801,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-29,,,1835,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-30,,,1868,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2020-12-31,,,1901,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-01,,,1934,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-02,,,1967,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-03,49957,26,2001,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-04,,,2453,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-05,,,2905,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-06,,,3357,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-07,,,3809,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-08,,,4262,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-09,,,4714,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-10,86118,79,5166,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-11,91336,97,5173,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-12,101479,108,5884,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-13,113094,121,6806,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-14,126504,129,7983,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-15,,,8457,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-16,,,8930,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-17,151938,201,9403,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-18,162197,265,10123,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-19,176186,370,10672,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-20,190831,396,11105,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-21,212732,415,12318,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-22,241016,469,15148,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-23,265054,516,17371,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-24,271376,543,17063,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-25,290147,581,18279,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-26,312944,639,19537,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-27,336745,674,20845,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-28,362970,717,21463,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-29,378950,750,19705,"Oxford/AstraZeneca, Pfizer/BioNTech"
Wales,2021-01-30,404249,786,19885,"Oxford/AstraZeneca, Pfizer/BioNTech"
